ProteinIdx,MoleculeIdx,Ki
9,853,6.7
9,854,6.4
9,858,5.9
9,872,6.3
9,873,7.8
9,874,6.3
9,876,6.0
9,877,6.2
9,882,4.4
9,896,5.8
9,908,6.3
9,935,7.1
9,939,6.1
9,963,5.4
9,970,5.8
9,972,6.2
9,976,7.6
9,985,4.3
9,988,7.4
9,990,7.3
9,993,6.6
9,1000,6.5
9,1003,7.4
9,1006,6.9
9,1014,6.5
9,1028,5.9
9,1030,5.0
9,1034,6.0
9,1038,6.3
9,1049,4.6
9,1050,5.5
9,1054,6.1
9,1060,5.0
9,1062,5.8
9,1064,5.8
9,1070,6.7
9,1071,6.0
9,1077,6.4
9,1081,4.7
9,1092,6.4
9,1096,7.4
9,1115,5.3
9,1117,6.3
9,1120,6.1
9,1140,6.3
9,1142,4.3
9,1143,7.1
9,1144,7.2
9,1146,6.6
9,1149,4.3
9,1152,7.6
9,1153,6.2
9,1155,5.8
9,1160,6.1
9,1161,6.7
9,1169,5.4
9,1170,4.9
9,1172,5.6
9,1175,6.1
9,1193,6.5
9,1207,5.9
9,1208,4.3
9,1209,4.8
9,1227,6.3
9,1233,5.9
9,1234,7.1
9,1237,5.2
9,1240,5.3
9,1249,6.5
9,1250,6.9
9,1252,6.9
9,1261,5.7
9,1265,4.5
9,1266,5.9
9,1267,6.4
9,1275,4.8
9,1277,7.5
9,1279,7.3
9,1296,6.8
9,1301,7.8
9,1303,6.7
9,1308,5.9
9,1314,5.8
9,1315,6.0
9,1321,4.5
9,1323,5.4
9,1334,5.6
9,1343,8.0
9,1344,6.6
9,1347,7.6
9,1351,4.6
9,1355,6.2
9,1356,7.3
9,1360,5.8
9,1369,6.3
9,1372,9.3
9,1379,7.4
9,1381,6.0
9,1382,6.2
9,1385,6.0
9,1392,4.5
9,1397,6.2
9,1400,5.4
9,1403,7.0
9,1404,5.9
9,1405,6.9
9,1410,6.0
9,1413,6.4
9,1419,5.8
10,0,6.4
10,5,5.8
10,14,6.8
10,18,5.5
10,24,6.2
10,79,7.0
10,83,5.5
10,86,5.7
10,90,5.6
10,92,6.3
10,93,5.8
10,100,5.6
10,107,6.2
10,109,5.5
10,110,5.6
10,111,6.3
10,114,6.3
10,115,6.8
10,116,6.7
10,117,6.4
10,120,7.2
10,121,6.9
10,122,6.9
10,124,6.5
10,125,7.6
10,126,5.5
10,127,6.7
10,128,5.4
10,132,7.6
10,139,5.6
10,141,5.3
10,142,6.5
10,146,6.1
10,147,6.7
10,154,5.3
10,159,7.1
10,161,5.5
10,167,5.3
10,171,5.6
10,175,5.9
10,199,5.9
10,213,7.4
10,214,8.6
10,215,6.5
10,238,5.5
10,264,8.6
10,274,5.6
10,277,5.4
10,294,6.3
10,297,5.9
10,382,7.2
10,383,7.4
10,384,6.5
10,385,6.4
10,386,8.2
10,387,6.7
10,389,6.3
10,391,6.1
10,394,6.3
10,395,7.0
10,401,6.1
10,434,5.3
10,436,5.3
10,437,6.3
10,459,5.7
10,464,5.8
10,465,5.5
10,466,6.0
10,515,7.6
10,522,6.1
10,559,5.4
10,561,7.0
10,562,5.5
10,563,6.6
10,564,6.0
10,718,5.8
10,752,6.6
10,754,7.8
10,755,6.7
10,756,6.9
10,757,7.4
10,824,5.6
10,835,5.3
10,854,5.4
10,872,6.8
10,873,6.1
10,969,5.8
10,972,7.4
10,988,6.3
10,993,5.6
10,1014,5.3
10,1062,6.2
10,1070,5.4
10,1104,5.5
10,1146,5.6
10,1175,5.5
10,1210,8.2
10,1211,7.1
10,1234,7.6
10,1255,5.3
10,1277,5.8
10,1301,5.7
10,1302,5.8
10,1345,6.0
10,1347,6.3
10,1381,5.6
10,1389,6.3
10,1407,6.7
10,1412,6.3
11,0,6.4
11,2,5.9
11,11,6.0
11,124,5.9
11,135,5.9
11,153,6.3
11,210,6.0
11,242,6.3
11,244,6.3
11,255,5.9
11,257,8.0
11,264,6.8
11,267,8.4
11,271,7.4
11,272,7.2
11,274,7.9
11,277,8.2
11,293,6.8
11,303,6.2
11,306,5.9
11,384,6.9
11,385,6.5
11,395,6.2
11,433,6.0
11,434,6.7
11,464,5.9
11,483,6.0
11,491,6.5
11,497,6.1
11,514,6.3
11,525,6.0
11,527,6.7
11,530,9.0
11,533,5.9
11,572,6.0
11,581,7.0
11,654,5.9
11,655,6.6
11,718,6.0
11,725,7.0
11,803,6.1
11,804,6.3
11,810,6.5
11,811,6.7
11,834,5.3
11,883,5.8
11,904,5.9
11,926,5.8
11,930,6.2
11,961,6.4
11,962,7.6
11,963,6.4
11,965,6.6
11,966,6.8
11,975,5.9
11,986,6.0
11,1014,5.9
11,1015,6.4
11,1032,6.0
11,1042,5.9
11,1052,6.4
11,1064,6.7
11,1115,6.7
11,1120,6.2
11,1162,6.5
11,1168,5.9
11,1184,6.9
11,1200,8.9
11,1225,6.1
11,1227,6.6
11,1261,6.3
11,1291,6.7
11,1367,6.2
11,1377,5.9
11,1384,6.2
11,1412,6.5
12,0,8.3
12,1,8.5
12,2,6.1
12,3,6.4
12,5,6.4
12,6,6.2
12,11,7.0
12,13,6.5
12,15,5.8
12,18,6.0
12,19,5.9
12,20,5.8
12,21,5.9
12,26,8.9
12,27,8.2
12,28,7.8
12,29,7.7
12,30,8.7
12,31,9.0
12,43,8.3
12,48,8.8
12,61,6.9
12,64,7.6
12,67,8.3
12,69,7.6
12,72,7.5
12,79,6.6
12,83,6.2
12,90,6.2
12,95,6.2
12,103,6.9
12,107,6.8
12,109,6.4
12,110,6.9
12,111,6.1
12,114,6.2
12,117,5.8
12,120,6.2
12,127,7.2
12,137,5.8
12,143,5.9
12,146,5.7
12,151,6.5
12,153,6.1
12,154,6.4
12,157,6.5
12,160,7.1
12,162,6.3
12,166,6.0
12,171,6.2
12,215,5.9
12,257,6.6
12,258,6.3
12,259,6.4
12,260,6.0
12,271,6.2
12,274,6.7
12,275,5.8
12,277,6.5
12,294,6.3
12,297,6.4
12,299,6.4
12,303,6.4
12,308,5.9
12,310,5.9
12,311,5.9
12,314,6.1
12,315,6.5
12,325,6.9
12,326,6.8
12,327,7.3
12,332,6.4
12,334,7.3
12,336,7.4
12,382,7.0
12,383,6.2
12,386,7.4
12,387,5.9
12,389,6.8
12,396,8.8
12,403,8.9
12,407,6.8
12,408,6.1
12,433,7.1
12,434,5.9
12,436,6.4
12,464,7.5
12,465,6.7
12,482,7.0
12,491,6.1
12,515,6.7
12,520,6.2
12,530,8.3
12,557,6.2
12,563,6.6
12,585,7.3
12,586,7.2
12,587,6.4
12,592,6.2
12,682,6.1
12,718,8.2
12,725,6.6
12,729,5.8
12,748,6.1
12,752,6.4
12,754,6.2
12,758,7.1
12,759,6.5
12,760,6.7
12,762,6.1
12,867,7.1
12,877,6.4
12,904,6.4
12,909,6.6
12,910,6.7
12,942,6.8
12,965,6.0
12,969,5.8
12,976,7.0
12,1003,6.6
12,1008,6.1
12,1014,6.4
12,1038,5.8
12,1052,6.0
12,1073,6.0
12,1104,5.9
12,1106,6.0
12,1120,6.3
12,1127,5.9
12,1176,6.8
12,1200,7.8
12,1227,6.2
12,1229,5.8
12,1234,6.9
12,1318,6.2
12,1319,6.0
12,1343,5.9
12,1347,5.9
12,1356,6.2
12,1389,6.0
12,1393,6.0
12,1398,6.8
12,1412,6.4
12,1419,6.9
13,0,7.5
13,2,6.7
13,3,7.0
13,5,7.3
13,6,6.3
13,11,7.1
13,13,5.8
13,18,6.7
13,19,6.2
13,20,6.1
13,21,6.6
13,22,5.8
13,24,6.5
13,79,5.3
13,83,5.8
13,91,5.3
13,95,5.6
13,101,6.3
13,102,5.4
13,103,6.3
13,107,5.8
13,109,5.5
13,110,5.8
13,114,5.3
13,126,5.8
13,127,6.0
13,137,5.6
13,139,5.3
13,146,5.4
13,147,5.2
13,152,5.2
13,156,5.5
13,157,5.3
13,160,5.9
13,164,5.2
13,167,5.5
13,199,5.9
13,214,5.5
13,242,6.1
13,244,5.5
13,246,5.4
13,257,7.3
13,258,5.9
13,260,5.8
13,266,5.6
13,267,5.7
13,271,5.7
13,272,5.3
13,274,7.8
13,275,5.9
13,277,7.9
13,280,5.6
13,294,7.3
13,297,6.5
13,303,6.5
13,306,6.3
13,382,7.4
13,383,7.2
13,384,5.8
13,385,5.7
13,387,6.0
13,389,7.9
13,391,6.4
13,394,6.1
13,395,6.2
13,427,5.6
13,433,5.6
13,434,5.4
13,436,6.0
13,459,5.8
13,463,5.6
13,464,6.1
13,468,5.4
13,491,5.6
13,514,5.3
13,515,6.6
13,522,5.6
13,525,5.3
13,530,7.6
13,581,6.4
13,584,5.9
13,586,5.5
13,587,5.3
13,718,6.7
13,725,6.3
13,727,5.2
13,730,5.2
13,748,5.8
13,749,5.2
13,752,5.4
13,754,5.6
13,759,5.4
13,795,5.2
13,797,5.4
13,807,5.2
13,815,5.4
13,822,5.2
13,823,5.2
13,836,5.3
13,837,5.4
13,854,5.3
13,872,6.1
13,873,5.7
13,874,5.4
13,877,5.7
13,904,5.3
13,920,5.3
13,926,5.6
13,927,5.3
13,928,5.2
13,929,5.7
13,930,5.7
13,939,5.2
13,962,5.3
13,965,5.8
13,966,5.7
13,969,5.5
13,986,5.6
13,993,5.4
13,1006,6.5
13,1015,5.4
13,1024,5.4
13,1032,6.0
13,1038,5.6
13,1062,5.7
13,1064,5.3
13,1069,5.2
13,1073,5.6
13,1104,6.0
13,1105,5.5
13,1106,5.6
13,1107,5.4
13,1120,5.6
13,1127,5.6
13,1156,5.2
13,1161,5.3
13,1177,5.4
13,1195,5.4
13,1196,5.2
13,1200,8.0
13,1205,5.9
13,1218,6.2
13,1225,5.5
13,1227,6.3
13,1234,6.0
13,1281,5.2
13,1285,5.5
13,1302,6.0
13,1305,5.3
13,1307,5.5
13,1308,5.4
13,1318,5.6
13,1319,5.5
13,1320,5.2
13,1338,5.7
13,1343,6.3
13,1345,5.8
13,1349,5.8
13,1389,5.5
13,1407,7.4
13,1412,5.8
14,0,7.5
14,2,5.7
14,3,7.8
14,5,6.1
14,6,6.0
14,11,7.2
14,13,7.4
14,15,5.7
14,18,5.1
14,20,5.1
14,124,5.1
14,127,5.1
14,136,5.2
14,137,5.4
14,140,5.1
14,166,5.2
14,206,5.5
14,214,6.5
14,215,6.2
14,242,5.7
14,244,5.9
14,246,5.2
14,257,7.4
14,258,6.7
14,259,6.6
14,260,7.3
14,264,7.6
14,265,5.2
14,269,5.2
14,271,5.2
14,272,5.3
14,274,8.1
14,275,5.1
14,277,7.3
14,294,5.9
14,297,5.2
14,301,5.8
14,302,6.7
14,303,5.8
14,304,6.6
14,306,5.2
14,307,7.5
14,308,6.8
14,310,6.7
14,317,5.9
14,318,5.2
14,319,5.5
14,344,5.3
14,345,5.1
14,348,6.5
14,349,5.7
14,350,5.8
14,351,5.7
14,352,5.4
14,353,6.0
14,354,5.3
14,355,5.0
14,357,5.9
14,382,7.0
14,383,5.3
14,386,6.1
14,389,5.4
14,395,5.3
14,433,5.6
14,434,5.4
14,436,5.3
14,445,5.1
14,448,7.0
14,455,5.9
14,459,5.2
14,463,6.5
14,493,5.5
14,495,5.2
14,497,5.3
14,506,7.2
14,510,5.5
14,514,7.6
14,515,5.7
14,525,5.4
14,526,5.6
14,527,5.8
14,528,6.7
14,529,5.4
14,530,6.5
14,559,5.2
14,561,5.0
14,563,5.1
14,571,5.4
14,573,5.5
14,581,5.7
14,586,5.2
14,690,5.0
14,704,6.2
14,711,5.2
14,716,6.7
14,717,7.1
14,719,5.2
14,720,6.8
14,722,5.3
14,725,6.2
14,726,5.5
14,727,5.4
14,730,5.3
14,731,5.3
14,732,5.4
14,733,5.1
14,752,5.8
14,754,5.4
14,755,5.9
14,756,5.7
14,757,5.8
14,803,5.1
14,804,6.2
14,807,5.3
14,821,5.0
14,863,5.4
14,880,6.4
14,901,6.6
14,903,7.1
14,904,6.0
14,907,5.2
14,908,5.3
14,909,5.4
14,924,5.3
14,926,5.6
14,927,5.0
14,930,5.5
14,969,5.2
14,975,6.3
14,992,5.3
14,1007,5.1
14,1014,5.1
14,1018,6.9
14,1032,6.2
14,1050,5.4
14,1070,6.8
14,1104,6.6
14,1105,6.1
14,1106,5.7
14,1108,6.6
14,1115,6.5
14,1118,6.1
14,1120,6.3
14,1151,5.5
14,1157,5.2
14,1172,5.1
14,1181,5.2
14,1184,5.4
14,1205,5.1
14,1210,5.5
14,1212,6.2
14,1213,5.0
14,1228,7.0
14,1229,5.1
14,1233,5.3
14,1234,5.3
14,1237,5.9
14,1285,6.0
14,1287,5.2
14,1305,5.6
14,1306,5.3
14,1318,5.8
14,1338,5.3
14,1343,5.3
14,1354,5.4
14,1361,6.7
14,1381,5.9
14,1389,7.1
14,1390,6.1
14,1400,6.4
14,1403,5.5
14,1404,5.1
14,1420,5.6
16,0,8.1
16,2,6.7
16,3,8.6
16,5,6.6
16,6,6.2
16,11,6.6
16,13,6.9
16,15,6.6
16,18,6.2
16,19,6.0
16,20,5.9
16,21,5.8
16,22,6.0
16,24,6.0
16,26,8.6
16,27,7.7
16,28,6.7
16,29,7.1
16,30,8.3
16,31,7.3
16,32,7.0
16,35,8.6
16,36,7.6
16,37,8.0
16,38,7.7
16,39,7.4
16,40,7.8
16,41,7.4
16,42,6.8
16,43,7.0
16,44,7.4
16,48,7.2
16,49,5.6
16,61,5.5
16,63,6.4
16,64,7.7
16,69,7.2
16,79,5.6
16,107,5.3
16,110,5.3
16,122,5.7
16,127,5.3
16,137,5.7
16,139,5.3
16,157,5.3
16,160,5.4
16,199,5.8
16,201,5.9
16,214,5.4
16,242,5.2
16,246,5.1
16,257,7.2
16,258,6.5
16,259,6.6
16,260,6.2
16,266,6.2
16,269,6.3
16,271,6.6
16,272,6.3
16,274,7.7
16,275,5.9
16,277,8.3
16,280,6.2
16,281,5.9
16,294,6.7
16,297,6.3
16,301,5.7
16,302,6.2
16,303,6.5
16,306,5.5
16,307,6.6
16,308,6.0
16,309,5.2
16,310,6.1
16,313,6.8
16,319,5.2
16,320,5.2
16,325,5.4
16,327,6.1
16,336,5.9
16,337,6.2
16,344,6.6
16,345,6.3
16,348,7.4
16,349,7.1
16,350,6.4
16,351,6.9
16,352,6.9
16,353,6.5
16,354,6.5
16,355,6.8
16,356,6.8
16,357,7.1
16,359,5.8
16,366,5.1
16,373,5.3
16,380,5.2
16,382,7.1
16,383,6.9
16,384,6.7
16,385,5.9
16,386,6.2
16,387,5.6
16,389,7.0
16,394,5.8
16,395,6.6
16,396,7.4
16,403,7.3
16,407,5.7
16,408,5.4
16,433,5.5
16,434,5.1
16,436,5.1
16,437,5.4
16,445,6.0
16,447,5.2
16,455,6.3
16,459,6.4
16,463,7.0
16,464,6.2
16,468,7.4
16,482,6.0
16,491,6.4
16,497,5.1
16,506,6.4
16,514,7.8
16,515,6.3
16,522,6.1
16,525,7.7
16,526,6.1
16,530,8.3
16,562,5.1
16,563,5.2
16,571,5.1
16,572,5.1
16,581,6.3
16,586,5.4
16,601,6.4
16,611,5.5
16,612,7.3
16,613,8.2
16,661,5.1
16,678,5.8
16,686,6.5
16,704,5.1
16,716,5.3
16,717,6.3
16,718,8.2
16,719,7.0
16,720,6.1
16,725,6.5
16,727,7.1
16,730,6.5
16,732,6.2
16,734,6.2
16,735,6.8
16,736,6.1
16,737,5.5
16,742,5.2
16,745,6.6
16,748,5.2
16,749,7.2
16,758,5.6
16,759,5.3
16,760,5.9
16,787,5.9
16,807,6.0
16,815,7.4
16,836,6.1
16,837,6.0
16,856,5.2
16,872,5.9
16,873,6.0
16,877,6.1
16,880,6.9
16,881,5.4
16,896,5.2
16,903,5.9
16,904,6.5
16,924,8.3
16,930,5.6
16,951,5.1
16,952,5.1
16,969,5.7
16,976,5.2
16,986,7.0
16,988,6.0
16,992,6.1
16,993,5.6
16,1000,5.6
16,1006,7.0
16,1014,7.4
16,1018,6.4
16,1022,5.5
16,1027,7.2
16,1032,5.3
16,1038,6.3
16,1062,6.4
16,1090,5.6
16,1104,7.5
16,1105,6.5
16,1106,6.7
16,1120,6.1
16,1134,5.3
16,1156,5.8
16,1166,6.6
16,1175,5.3
16,1177,5.4
16,1196,5.1
16,1200,7.6
16,1218,5.9
16,1227,5.6
16,1234,6.2
16,1238,5.1
16,1255,5.9
16,1270,5.1
16,1287,5.3
16,1300,6.5
16,1305,5.6
16,1307,6.1
16,1308,5.8
16,1315,5.4
16,1318,6.3
16,1319,5.8
16,1338,7.6
16,1343,6.8
16,1345,6.2
16,1347,5.7
16,1354,6.7
16,1361,6.1
16,1389,6.4
16,1404,6.6
16,1407,5.6
16,1413,6.1
18,0,6.7
18,2,5.7
18,3,6.4
18,6,5.1
18,11,6.6
18,13,6.3
18,15,5.7
18,18,5.2
18,21,5.5
18,24,5.3
18,154,5.7
18,176,5.4
18,214,5.6
18,244,5.7
18,257,7.7
18,258,5.5
18,259,6.1
18,260,5.3
18,264,7.3
18,265,5.2
18,271,5.7
18,272,6.0
18,274,7.8
18,277,8.1
18,294,5.9
18,297,6.9
18,301,5.6
18,302,5.5
18,303,7.1
18,304,5.2
18,306,6.5
18,307,5.6
18,310,5.4
18,311,5.6
18,344,5.2
18,348,6.3
18,349,6.1
18,350,5.8
18,352,6.3
18,353,6.1
18,355,5.5
18,356,5.3
18,357,6.0
18,359,5.4
18,382,6.7
18,383,7.0
18,384,5.7
18,385,5.7
18,386,6.5
18,387,5.9
18,391,6.6
18,394,5.7
18,395,5.6
18,423,6.0
18,427,5.5
18,433,6.1
18,434,5.6
18,436,5.2
18,437,5.1
18,445,5.6
18,459,5.3
18,463,5.6
18,474,5.2
18,491,5.2
18,514,6.7
18,515,6.1
18,525,6.0
18,527,5.5
18,528,6.4
18,530,7.5
18,539,5.2
18,540,5.1
18,571,5.3
18,581,7.2
18,584,5.1
18,645,5.3
18,678,5.7
18,682,5.5
18,717,5.1
18,718,5.9
18,725,6.7
18,726,6.0
18,727,5.8
18,745,5.7
18,749,5.8
18,787,6.2
18,788,5.4
18,815,7.5
18,835,5.6
18,837,5.3
18,855,5.3
18,880,5.9
18,881,5.3
18,896,5.1
18,904,5.9
18,962,5.1
18,975,6.3
18,992,5.1
18,1006,5.2
18,1008,5.2
18,1014,5.5
18,1038,5.2
18,1104,6.2
18,1105,5.4
18,1115,6.2
18,1151,5.8
18,1166,5.4
18,1181,5.4
18,1184,5.6
18,1234,6.3
18,1255,5.3
18,1277,7.4
18,1285,5.4
18,1301,5.6
18,1307,5.6
18,1308,5.3
18,1309,5.1
18,1323,5.3
18,1338,5.8
18,1343,5.2
18,1347,5.4
18,1354,5.6
18,1381,5.2
18,1403,6.5
18,1412,6.5
18,1420,5.6
19,0,5.9
19,11,5.5
19,13,5.8
19,79,5.9
19,92,5.1
19,103,5.6
19,107,5.5
19,110,5.2
19,116,5.5
19,117,5.2
19,121,5.4
19,127,5.5
19,147,5.6
19,162,5.4
19,166,5.1
19,213,5.4
19,214,7.8
19,215,5.3
19,242,5.8
19,244,5.7
19,257,5.6
19,270,5.2
19,271,5.1
19,274,6.1
19,277,5.9
19,303,5.4
19,382,7.5
19,383,6.5
19,386,6.5
19,389,5.4
19,391,6.2
19,433,5.3
19,434,5.3
19,448,5.9
19,527,5.7
19,528,6.1
19,530,6.4
19,561,5.2
19,563,5.2
19,581,5.4
19,670,5.2
19,690,5.1
19,691,5.1
19,718,5.7
19,725,7.2
19,726,6.3
19,727,5.4
19,752,6.5
19,755,5.3
19,756,5.3
19,856,5.0
19,929,5.2
19,972,5.2
19,975,6.6
19,976,5.1
19,1021,5.6
19,1026,5.1
19,1042,5.0
19,1052,5.2
19,1070,5.5
19,1115,6.4
19,1151,5.5
19,1181,5.7
19,1184,5.7
19,1200,5.7
19,1205,5.1
19,1234,5.5
19,1285,5.1
19,1290,5.2
19,1301,5.6
19,1323,5.5
19,1347,6.5
19,1403,5.6
19,1420,5.9
20,0,6.0
20,3,5.5
20,5,6.1
20,6,5.6
20,11,5.9
20,18,5.5
20,19,5.3
20,20,5.3
20,85,5.3
20,91,5.3
20,92,5.7
20,94,5.5
20,100,5.6
20,102,5.2
20,103,6.0
20,107,5.4
20,109,5.4
20,111,5.7
20,114,5.5
20,117,5.8
20,126,5.4
20,135,5.1
20,136,5.7
20,137,5.4
20,139,5.3
20,140,5.7
20,141,5.5
20,144,5.2
20,146,5.1
20,147,5.1
20,152,5.3
20,153,5.5
20,154,5.3
20,156,5.3
20,157,5.3
20,158,5.6
20,161,5.1
20,162,5.8
20,163,5.8
20,164,5.2
20,166,5.7
20,167,5.6
20,168,5.2
20,171,6.4
20,188,5.1
20,215,6.0
20,238,5.2
20,239,5.3
20,242,6.1
20,244,7.0
20,277,5.9
20,294,5.1
20,297,5.8
20,303,5.5
20,306,6.0
20,382,7.4
20,383,6.5
20,384,5.8
20,385,5.3
20,386,5.2
20,387,5.1
20,389,6.0
20,395,5.6
20,427,5.7
20,433,6.2
20,451,5.3
20,459,5.6
20,464,5.3
20,491,5.7
20,493,5.1
20,495,5.3
20,501,5.3
20,515,5.7
20,517,5.2
20,530,7.1
20,584,6.5
20,631,5.6
20,644,5.3
20,654,5.4
20,655,5.9
20,658,6.1
20,663,5.7
20,664,5.8
20,668,5.3
20,670,5.8
20,673,5.4
20,682,5.8
20,711,5.4
20,718,6.0
20,724,5.6
20,725,5.7
20,727,5.7
20,729,5.4
20,740,5.3
20,742,5.1
20,758,5.1
20,760,5.1
20,795,5.1
20,836,5.8
20,837,6.5
20,839,5.8
20,856,6.1
20,863,7.0
20,873,6.0
20,884,5.2
20,909,5.2
20,910,5.6
20,913,5.2
20,914,5.4
20,925,5.1
20,926,5.6
20,927,5.2
20,930,5.3
20,933,5.7
20,945,5.8
20,965,5.5
20,966,5.2
20,976,5.3
20,988,5.3
20,1003,5.4
20,1006,5.4
20,1014,6.5
20,1015,5.4
20,1024,6.8
20,1026,5.9
20,1032,6.3
20,1038,5.2
20,1046,5.4
20,1052,6.3
20,1056,5.1
20,1062,5.6
20,1072,5.8
20,1073,6.5
20,1098,5.2
20,1104,5.1
20,1119,5.1
20,1120,5.7
20,1140,5.3
20,1141,5.1
20,1198,5.2
20,1200,6.2
20,1202,5.1
20,1205,5.2
20,1227,5.2
20,1229,5.9
20,1234,5.6
20,1255,6.4
20,1307,5.5
20,1318,5.9
20,1320,5.1
20,1338,5.6
20,1347,5.5
20,1372,5.6
21,0,6.1
21,5,6.3
21,6,5.9
21,11,5.9
21,20,5.9
21,24,6.2
21,83,5.8
21,91,5.7
21,94,6.0
21,95,6.2
21,101,6.4
21,122,6.6
21,124,6.3
21,132,7.3
21,139,5.9
21,140,5.9
21,141,6.0
21,142,6.1
21,146,6.0
21,147,6.7
21,157,6.3
21,159,6.8
21,160,6.0
21,213,6.3
21,274,5.7
21,294,6.2
21,301,6.2
21,303,5.9
21,359,6.6
21,383,7.4
21,384,8.0
21,385,8.0
21,395,8.1
21,401,6.5
21,436,6.6
21,497,6.0
21,515,7.9
21,562,6.4
21,563,6.5
21,568,5.7
21,748,5.8
21,767,6.0
21,1023,5.9
21,1270,6.8
21,1287,5.7
21,1343,6.5
21,1389,6.4
21,1407,6.9
21,1412,7.1
23,0,6.6
23,2,5.8
23,5,5.1
23,11,7.1
23,13,5.9
23,257,5.7
23,259,5.1
23,264,5.5
23,274,6.1
23,275,5.2
23,277,6.4
23,303,5.3
23,319,5.2
23,379,5.6
23,433,5.2
23,434,5.4
23,463,5.5
23,468,5.8
23,525,5.1
23,527,6.0
23,528,6.8
23,530,6.2
23,670,5.1
23,704,6.0
23,725,7.7
23,726,7.1
23,727,6.8
23,730,5.2
23,749,5.2
23,804,5.2
23,924,5.7
23,975,6.2
23,1038,5.2
23,1104,5.2
23,1115,6.4
23,1168,5.3
23,1181,5.1
23,1184,5.4
23,1200,6.4
23,1237,4.9
23,1305,5.2
23,1338,5.3
23,1381,5.5
23,1389,5.1
23,1390,6.0
23,1403,5.9
23,1413,5.5
23,1420,5.9
25,0,7.1
25,1,7.3
25,2,5.9
25,3,7.2
25,11,7.4
25,13,5.6
25,26,7.9
25,27,7.8
25,28,7.2
25,29,6.7
25,30,7.1
25,31,7.3
25,32,7.1
25,35,7.6
25,36,6.8
25,37,6.5
25,38,7.6
25,39,6.9
25,40,7.5
25,41,6.9
25,42,5.7
25,43,7.4
25,44,6.6
25,48,7.1
25,49,5.9
25,61,6.5
25,63,6.6
25,64,7.1
25,67,6.8
25,69,7.4
25,78,5.8
25,101,6.0
25,107,6.1
25,110,6.1
25,115,6.0
25,116,6.1
25,124,6.0
25,127,5.9
25,148,5.5
25,199,6.9
25,200,7.2
25,201,7.6
25,202,6.7
25,214,6.9
25,236,7.0
25,242,6.0
25,244,6.1
25,255,6.8
25,256,8.3
25,257,6.6
25,258,7.0
25,259,7.5
25,260,6.8
25,264,6.6
25,265,6.6
25,266,6.6
25,274,6.9
25,275,7.6
25,277,7.0
25,280,7.0
25,281,6.3
25,297,7.5
25,298,5.4
25,299,7.3
25,301,5.9
25,302,6.6
25,303,8.1
25,304,7.5
25,306,7.3
25,309,6.2
25,311,6.9
25,313,7.3
25,314,7.8
25,315,7.9
25,317,6.6
25,318,6.4
25,319,7.3
25,320,6.0
25,321,6.0
25,325,6.9
25,326,6.8
25,327,7.3
25,332,6.6
25,334,6.6
25,336,7.4
25,371,5.5
25,381,7.1
25,383,7.5
25,384,7.0
25,385,6.8
25,386,6.7
25,387,6.5
25,389,6.4
25,390,6.7
25,391,7.1
25,394,6.7
25,395,7.3
25,396,7.9
25,403,8.3
25,407,6.7
25,408,6.5
25,422,6.4
25,423,7.0
25,425,5.6
25,426,5.4
25,430,5.7
25,433,6.3
25,434,6.0
25,442,4.6
25,454,6.0
25,458,4.5
25,462,5.4
25,463,5.8
25,482,6.5
25,483,6.6
25,487,4.8
25,491,6.6
25,506,7.2
25,511,5.7
25,515,6.6
25,527,5.9
25,528,7.2
25,530,7.7
25,557,5.4
25,558,5.3
25,561,7.1
25,581,7.0
25,595,5.3
25,599,5.3
25,600,5.6
25,626,4.1
25,639,4.9
25,641,5.3
25,643,6.5
25,676,5.9
25,685,6.1
25,700,6.4
25,704,7.1
25,718,7.1
25,725,7.1
25,726,6.2
25,727,6.0
25,729,6.2
25,730,6.0
25,738,4.4
25,741,7.4
25,742,6.8
25,745,6.7
25,747,6.5
25,748,6.2
25,749,6.4
25,751,5.4
25,758,7.7
25,765,6.6
25,772,5.8
25,787,5.6
25,788,5.4
25,790,4.4
25,797,6.1
25,803,6.5
25,804,6.1
25,805,6.1
25,810,6.8
25,811,6.8
25,817,6.2
25,849,5.7
25,869,5.5
25,871,8.1
25,873,5.9
25,875,5.7
25,876,5.7
25,882,4.5
25,883,4.2
25,894,4.1
25,896,6.4
25,903,6.0
25,904,6.0
25,924,7.2
25,926,5.9
25,930,6.4
25,936,6.3
25,957,4.9
25,960,4.3
25,961,6.3
25,962,7.4
25,963,6.8
25,964,6.6
25,965,7.6
25,966,7.8
25,970,5.6
25,971,5.3
25,975,6.6
25,976,6.1
25,985,4.1
25,999,4.0
25,1014,7.7
25,1015,7.6
25,1028,6.9
25,1030,5.5
25,1031,7.0
25,1038,6.4
25,1041,6.3
25,1049,5.7
25,1054,6.0
25,1059,5.5
25,1060,4.9
25,1062,5.9
25,1064,6.6
25,1065,4.3
25,1071,5.3
25,1081,4.4
25,1104,6.4
25,1111,6.1
25,1115,6.8
25,1117,6.1
25,1120,6.1
25,1142,4.2
25,1149,4.3
25,1151,6.6
25,1153,5.4
25,1154,6.3
25,1168,6.2
25,1175,8.6
25,1184,6.5
25,1194,4.5
25,1200,8.4
25,1207,5.8
25,1220,4.1
25,1227,6.7
25,1234,7.2
25,1250,6.3
25,1253,6.1
25,1255,6.1
25,1260,5.4
25,1261,6.6
25,1265,4.2
25,1267,5.3
