ProteinIdx,MoleculeIdx,Ki
5,1315,5.9
5,1320,5.2
5,1321,4.9
5,1336,6.8
5,1344,6.2
5,1347,6.5
5,1351,4.3
5,1355,5.6
5,1362,6.4
5,1379,7.3
5,1382,6.2
5,1394,4.0
5,1395,5.9
5,1402,5.9
5,1405,6.7
5,1414,4.2
5,1419,7.1
6,0,6.9
6,1,7.4
6,2,6.3
6,3,8.4
6,5,6.9
6,6,5.9
6,8,4.3
6,9,7.1
6,11,6.1
6,12,6.9
6,15,6.7
6,18,6.0
6,21,5.8
6,23,5.9
6,25,6.7
6,78,5.7
6,79,5.7
6,81,5.8
6,94,5.8
6,96,5.8
6,103,6.4
6,116,5.1
6,130,5.8
6,131,5.8
6,135,6.0
6,136,5.5
6,137,7.2
6,140,5.4
6,153,6.4
6,154,5.9
6,157,7.0
6,158,6.4
6,166,6.0
6,182,5.8
6,199,6.3
6,200,7.0
6,201,7.3
6,202,7.0
6,207,6.2
6,215,6.0
6,236,7.0
6,237,4.9
6,242,7.0
6,243,6.6
6,244,6.4
6,256,8.5
6,257,7.4
6,258,5.9
6,259,7.0
6,262,6.7
6,264,6.2
6,265,5.8
6,270,5.8
6,271,5.9
6,273,8.0
6,274,7.5
6,277,6.8
6,278,6.8
6,279,5.8
6,294,6.2
6,297,7.2
6,298,4.5
6,299,6.4
6,300,5.9
6,303,7.2
6,304,6.1
6,306,7.0
6,307,6.5
6,308,6.3
6,310,6.2
6,311,6.1
6,318,5.6
6,319,6.1
6,322,5.0
6,346,6.3
6,347,6.8
6,348,6.6
6,381,5.8
6,382,8.2
6,383,7.7
6,384,6.3
6,385,6.0
6,386,8.1
6,387,6.1
6,389,8.0
6,390,7.0
6,392,6.1
6,393,7.0
6,394,5.8
6,395,6.4
6,422,6.1
6,426,5.5
6,430,6.4
6,433,7.4
6,434,6.2
6,435,5.9
6,442,4.0
6,443,7.6
6,444,5.8
6,445,6.4
6,448,6.8
6,458,4.3
6,459,5.8
6,462,5.7
6,464,7.1
6,482,6.5
6,484,5.8
6,485,6.6
6,486,5.8
6,491,6.5
6,493,6.4
6,506,5.9
6,511,4.7
6,513,5.9
6,515,7.7
6,516,5.5
6,519,6.7
6,522,5.8
6,526,5.9
6,527,5.7
6,528,6.5
6,530,7.7
6,558,5.6
6,563,5.8
6,581,6.1
6,584,6.4
6,585,5.9
6,592,5.4
6,593,7.2
6,606,5.8
6,633,5.8
6,634,6.5
6,635,5.8
6,637,5.6
6,639,4.6
6,643,5.7
6,659,5.9
6,663,6.0
6,670,5.8
6,675,6.9
6,676,6.4
6,682,7.5
6,685,5.7
6,690,5.0
6,692,5.8
6,694,5.7
6,700,5.7
6,702,6.6
6,703,6.2
6,715,6.7
6,717,6.2
6,718,8.4
6,725,6.1
6,726,6.4
6,727,6.2
6,729,5.8
6,738,4.1
6,739,5.5
6,745,6.8
6,748,5.9
6,751,5.5
6,758,5.9
6,759,6.1
6,760,6.4
6,765,6.9
6,771,5.7
6,772,5.7
6,787,6.6
6,797,5.9
6,801,4.5
6,802,5.7
6,803,6.2
6,804,6.2
6,805,5.7
6,815,7.4
6,816,6.2
6,817,6.7
6,833,4.0
6,837,5.9
6,838,5.8
6,842,5.6
6,847,5.8
6,849,5.2
6,853,6.2
6,868,5.9
6,871,6.8
6,873,6.1
6,875,6.0
6,876,5.9
6,877,6.9
6,879,6.7
6,882,4.8
6,903,6.0
6,908,6.9
6,909,6.6
6,911,5.8
6,912,6.0
6,915,5.2
6,916,5.5
6,928,5.9
6,970,5.9
6,976,5.8
6,982,6.1
6,993,5.8
6,1000,6.1
6,1003,5.9
6,1005,6.8
6,1006,6.4
6,1014,7.5
6,1015,6.0
6,1018,6.5
6,1019,6.4
6,1024,6.2
6,1025,6.2
6,1027,8.4
6,1028,5.8
6,1030,4.9
6,1031,5.6
6,1036,4.3
6,1041,6.4
6,1049,5.2
6,1050,5.4
6,1051,4.8
6,1052,6.5
6,1062,6.2
6,1064,5.9
6,1067,6.5
6,1071,5.7
6,1073,6.8
6,1074,6.2
6,1078,5.5
6,1081,4.3
6,1111,6.1
6,1115,5.6
6,1117,6.3
6,1120,5.8
6,1136,5.1
6,1142,4.1
6,1153,6.2
6,1160,5.4
6,1161,6.4
6,1168,5.1
6,1175,7.6
6,1184,5.5
6,1200,7.9
6,1203,4.1
6,1209,4.3
6,1218,6.3
6,1219,6.2
6,1220,4.0
6,1227,5.8
6,1234,7.2
6,1242,5.7
6,1245,4.7
6,1246,4.3
6,1249,5.6
6,1250,5.9
6,1254,4.8
6,1261,6.3
6,1267,5.9
6,1273,4.4
6,1276,9.5
6,1283,6.6
6,1285,5.8
6,1290,5.8
6,1295,5.5
6,1296,6.4
6,1300,6.6
6,1301,6.3
6,1303,5.8
6,1307,6.2
6,1314,5.9
6,1315,6.1
6,1325,5.9
6,1334,5.6
6,1341,4.3
6,1343,6.8
6,1344,6.1
6,1347,6.2
6,1348,7.8
6,1350,6.8
6,1351,4.4
6,1355,5.6
6,1356,6.3
6,1358,6.0
6,1360,5.9
6,1371,5.7
6,1376,5.6
6,1379,7.3
6,1388,5.6
6,1392,4.7
6,1397,6.8
6,1399,6.0
6,1402,5.6
6,1403,5.6
6,1405,6.8
6,1407,7.2
6,1413,6.6
6,1417,5.8
6,1421,6.4
7,0,7.5
7,1,8.1
7,2,7.1
7,3,7.7
7,7,6.6
7,8,6.8
7,9,7.6
7,10,7.2
7,11,7.6
7,12,7.3
7,13,6.4
7,14,7.3
7,15,6.9
7,16,6.5
7,17,7.7
7,18,5.8
7,21,5.4
7,23,5.9
7,25,6.9
7,26,8.0
7,27,7.7
7,28,6.7
7,29,6.8
7,30,7.8
7,31,7.4
7,32,7.7
7,33,6.8
7,34,7.3
7,35,8.4
7,36,7.5
7,37,7.2
7,38,7.4
7,39,6.8
7,40,7.9
7,41,7.6
7,42,7.1
7,43,6.8
7,44,7.6
7,45,7.4
7,46,6.7
7,47,7.2
7,48,8.5
7,49,5.9
7,50,5.7
7,51,5.6
7,52,6.4
7,53,7.9
7,54,6.0
7,55,6.8
7,56,6.0
7,57,6.3
7,58,6.5
7,59,6.6
7,60,6.8
7,61,6.7
7,63,7.4
7,64,7.1
7,65,6.8
7,66,6.6
7,67,7.1
7,68,6.8
7,69,7.2
7,70,7.5
7,71,6.5
7,78,6.7
7,80,6.1
7,115,5.3
7,130,5.9
7,139,5.6
7,175,5.7
7,199,5.8
7,200,6.3
7,201,6.7
7,202,7.0
7,236,6.5
7,237,4.7
7,253,6.1
7,256,8.9
7,258,7.3
7,259,7.0
7,260,7.3
7,262,7.7
7,263,6.6
7,264,8.4
7,265,6.5
7,266,5.6
7,268,6.2
7,269,5.9
7,271,6.4
7,272,6.5
7,275,5.7
7,276,6.1
7,277,8.3
7,278,8.1
7,282,6.2
7,283,6.5
7,284,5.2
7,285,6.3
7,286,5.9
7,287,5.5
7,288,6.8
7,289,6.1
7,290,6.2
7,291,6.2
7,294,6.0
7,296,5.3
7,297,6.3
7,298,5.3
7,300,6.9
7,301,6.6
7,302,6.4
7,303,6.7
7,304,6.5
7,305,7.2
7,306,5.9
7,307,6.6
7,308,6.5
7,310,6.5
7,311,5.2
7,313,8.2
7,315,5.5
7,317,6.5
7,318,5.8
7,320,5.3
7,321,5.7
7,322,7.0
7,323,5.6
7,324,8.4
7,327,5.7
7,328,6.0
7,329,5.4
7,330,7.5
7,336,6.4
7,337,6.0
7,338,5.3
7,344,7.6
7,345,6.7
7,348,8.3
7,349,7.6
7,350,7.3
7,351,7.1
7,352,6.9
7,353,7.1
7,354,7.4
7,355,7.0
7,356,6.7
7,357,7.9
7,358,5.9
7,360,4.3
7,362,5.9
7,365,5.4
7,366,6.3
7,367,6.4
7,370,7.5
7,372,6.3
7,373,6.6
7,374,7.4
7,375,6.0
7,378,6.5
7,382,7.1
7,383,7.0
7,384,5.4
7,385,5.7
7,386,6.5
7,387,6.3
7,389,6.6
7,390,7.0
7,391,6.6
7,393,5.9
7,394,5.2
7,395,6.0
7,396,7.8
7,403,7.6
7,404,6.7
7,405,6.2
7,407,5.4
7,422,6.6
7,430,6.2
7,431,6.2
7,433,5.1
7,444,6.4
7,445,6.7
7,448,7.8
7,452,6.5
7,453,6.0
7,459,5.5
7,462,7.2
7,463,7.9
7,468,5.4
7,499,6.0
7,500,6.1
7,506,6.4
7,510,5.8
7,511,5.6
7,514,5.9
7,515,6.9
7,516,5.9
7,519,5.8
7,522,5.5
7,525,7.5
7,526,6.4
7,527,7.2
7,528,8.0
7,529,7.3
7,530,7.9
7,531,6.4
7,557,6.3
7,558,6.1
7,559,5.8
7,560,5.3
7,561,5.2
7,564,5.3
7,573,5.4
7,574,5.3
7,580,5.4
7,581,6.8
7,582,5.9
7,593,6.1
7,595,5.9
7,599,6.2
7,600,6.5
7,626,5.1
7,627,6.5
7,631,5.7
7,633,5.9
7,634,6.0
7,637,6.0
7,675,5.2
7,676,6.0
7,678,6.2
7,679,6.9
7,685,6.7
7,686,6.3
7,687,7.1
7,693,6.2
7,716,5.9
7,717,6.3
7,718,5.4
7,720,6.0
7,723,5.5
7,725,7.4
7,726,7.3
7,727,6.2
7,730,6.6
7,731,6.9
7,732,6.9
7,733,6.7
7,734,6.4
7,735,6.2
7,736,6.1
7,737,5.5
7,738,4.5
7,739,6.0
7,745,6.9
7,746,6.4
7,747,6.5
7,748,5.4
7,749,5.5
7,751,6.1
7,765,6.1
7,769,5.0
7,790,7.1
7,793,6.9
7,794,6.4
7,795,6.1
7,801,5.4
7,802,5.7
7,803,5.3
7,804,5.5
7,805,5.7
7,806,5.5
7,807,5.4
7,811,5.1
7,815,6.4
7,817,7.5
7,820,6.4
7,833,4.3
7,842,7.9
7,844,5.2
7,849,5.8
7,853,5.9
7,856,5.3
7,867,5.8
7,879,7.9
7,880,6.6
7,881,6.4
7,882,5.0
7,883,4.4
7,894,4.3
7,903,6.6
7,904,7.3
7,924,5.7
7,960,5.0
7,970,6.0
7,971,5.9
7,982,6.6
7,985,4.4
7,992,7.3
7,994,6.2
7,1005,5.9
7,1008,5.8
7,1011,5.9
7,1018,6.8
7,1020,5.2
7,1021,6.1
7,1027,7.2
7,1028,7.0
7,1029,4.8
7,1030,5.6
7,1031,6.7
7,1036,4.5
7,1038,5.8
7,1049,5.0
7,1050,6.3
7,1051,4.8
7,1060,5.0
7,1062,5.6
7,1065,4.3
7,1067,6.0
7,1082,4.6
7,1104,7.2
7,1105,6.1
7,1106,5.9
7,1108,5.9
7,1117,6.1
7,1120,5.4
7,1127,5.2
7,1138,7.1
7,1146,6.1
7,1149,4.4
7,1153,5.9
7,1156,6.7
7,1157,5.1
7,1165,5.2
7,1169,4.8
7,1171,5.2
7,1172,5.7
7,1184,6.1
7,1219,5.3
7,1220,4.5
7,1221,4.4
7,1228,6.0
7,1234,6.0
7,1237,6.1
7,1238,5.3
7,1245,4.3
7,1247,5.0
7,1254,4.9
7,1255,5.7
7,1267,6.0
7,1272,4.4
7,1273,4.4
7,1276,9.1
7,1277,6.8
7,1296,7.0
7,1300,6.3
7,1302,5.4
7,1303,6.0
7,1305,5.7
7,1317,6.2
7,1318,5.6
7,1320,5.6
7,1321,4.8
7,1324,6.0
7,1330,5.7
7,1333,5.9
7,1338,5.4
7,1341,4.3
7,1344,6.3
7,1345,5.4
7,1350,6.3
7,1351,4.5
7,1354,7.1
7,1360,5.9
7,1372,6.2
7,1379,7.1
7,1381,5.9
7,1389,6.9
7,1391,4.4
7,1400,6.6
7,1403,7.7
7,1404,5.2
7,1405,6.3
7,1406,8.5
7,1408,5.3
7,1410,5.9
7,1411,7.5
7,1413,6.7
7,1417,5.9
7,1419,6.7
7,1421,6.8
8,0,7.2
8,1,8.5
8,2,6.7
8,3,7.1
8,5,6.3
8,8,4.4
8,9,7.6
8,11,7.5
8,12,8.2
8,13,6.3
8,17,7.0
8,25,6.4
8,26,8.3
8,27,7.7
8,28,7.3
8,29,6.8
8,30,8.5
8,31,7.6
8,32,7.4
8,33,6.5
8,34,6.7
8,35,8.7
8,36,7.4
8,37,7.6
8,38,8.0
8,39,7.0
8,40,7.5
8,41,7.2
8,42,7.7
8,43,7.5
8,44,7.5
8,48,8.4
8,49,5.6
8,61,6.1
8,63,8.0
8,64,7.7
8,67,7.6
8,69,7.1
8,78,6.4
8,81,5.5
8,103,6.5
8,107,5.9
8,124,6.0
8,128,6.0
8,131,5.6
8,135,5.8
8,136,6.1
8,140,6.1
8,154,6.1
8,161,6.1
8,163,5.9
8,200,6.2
8,201,6.0
8,202,5.7
8,207,6.1
8,236,5.6
8,237,4.7
8,242,6.4
8,244,5.9
8,249,7.4
8,253,5.8
8,256,7.4
8,257,8.3
8,258,7.3
8,259,8.3
8,260,7.3
8,262,7.7
8,263,7.3
8,268,7.0
8,269,6.1
8,271,6.8
8,272,6.2
8,273,9.0
8,275,6.5
8,276,6.8
8,277,7.2
8,278,6.9
8,279,8.2
8,297,7.3
8,298,4.8
8,299,6.5
8,302,6.5
8,303,7.1
8,305,7.3
8,306,6.7
8,307,7.9
8,308,7.3
8,310,8.0
8,311,5.8
8,313,8.6
8,314,6.2
8,315,7.0
8,325,8.8
8,326,6.5
8,327,7.9
8,332,6.5
8,334,8.2
8,336,7.9
8,337,7.3
8,344,8.9
8,345,6.9
8,349,7.4
8,350,6.9
8,351,7.2
8,352,6.5
8,353,6.9
8,354,8.6
8,355,8.1
8,356,6.4
8,357,7.4
8,358,6.8
8,366,6.8
8,370,6.5
8,372,6.4
8,373,6.7
8,374,6.3
8,375,6.3
8,378,5.7
8,382,7.0
8,383,5.9
8,390,6.0
8,396,7.7
8,403,7.4
8,407,6.0
8,408,5.6
8,422,5.5
8,433,6.2
8,434,5.9
8,442,4.1
8,443,9.0
8,444,7.2
8,445,8.8
8,447,6.3
8,452,8.9
8,453,5.8
8,458,4.2
8,462,6.8
8,463,6.5
8,464,5.8
8,468,6.7
8,482,7.0
8,484,5.9
8,486,5.9
8,487,4.6
8,488,5.7
8,491,6.5
8,493,6.3
8,511,5.2
8,515,6.0
8,525,7.6
8,530,8.1
8,551,5.8
8,577,4.1
8,586,6.1
8,600,6.4
8,604,6.1
8,606,5.6
8,626,4.2
8,631,6.6
8,639,4.9
8,673,6.1
8,676,5.6
8,679,5.9
8,682,6.6
8,686,6.5
8,687,5.7
8,696,5.9
8,697,5.6
8,702,6.6
8,704,6.4
8,715,6.4
8,719,6.2
8,722,6.6
8,725,8.5
8,727,7.4
8,730,7.5
8,732,7.7
8,734,6.4
8,735,6.5
8,736,6.1
8,739,5.6
8,745,6.5
8,746,6.0
8,751,5.5
8,759,6.2
8,760,7.0
8,761,6.3
8,764,8.2
8,790,6.3
8,795,6.5
8,800,6.6
8,801,4.8
8,806,6.0
8,815,8.8
8,820,7.0
8,845,5.9
8,853,6.4
8,867,6.2
8,871,5.7
8,879,7.4
8,880,6.1
8,881,6.0
8,904,7.6
8,909,5.8
8,924,6.2
8,930,6.1
8,934,6.1
8,940,6.0
8,970,6.0
8,1014,5.8
8,1018,8.4
8,1022,7.0
8,1029,4.4
8,1049,4.7
8,1051,5.0
8,1052,6.4
8,1060,5.4
8,1062,5.8
8,1063,6.2
8,1067,5.6
8,1071,6.0
8,1073,6.5
8,1074,5.9
8,1104,6.8
8,1105,6.5
8,1106,5.9
8,1111,6.4
8,1117,6.4
8,1119,6.9
8,1120,6.8
8,1121,7.7
8,1138,7.3
8,1142,4.2
8,1147,6.5
8,1149,4.0
8,1153,5.7
8,1164,4.1
8,1174,6.0
8,1176,6.0
8,1245,4.6
8,1254,4.1
8,1265,4.1
8,1276,9.5
8,1296,6.2
8,1300,5.8
8,1303,5.6
8,1318,6.4
8,1320,5.3
8,1321,7.3
8,1328,5.7
8,1330,6.9
8,1351,4.3
8,1354,6.3
8,1360,5.5
8,1379,6.7
8,1389,6.1
8,1390,6.4
8,1392,4.9
8,1394,4.1
8,1395,5.7
8,1399,5.6
8,1402,5.8
8,1405,6.2
8,1406,7.7
8,1411,7.3
8,1413,7.8
8,1421,6.1
9,0,6.1
9,5,6.5
9,21,6.1
9,23,6.8
9,24,6.5
9,76,7.0
9,78,6.7
9,79,8.7
9,80,8.7
9,81,7.4
9,82,7.3
9,83,7.7
9,84,6.7
9,85,6.2
9,86,7.0
9,87,7.5
9,88,7.5
9,89,6.9
9,90,7.0
9,91,8.3
9,92,7.3
9,93,8.0
9,94,7.2
9,95,7.1
9,96,6.2
9,97,8.0
9,98,8.2
9,99,7.6
9,100,8.1
9,101,7.6
9,102,6.5
9,103,7.4
9,104,6.7
9,107,7.2
9,109,6.8
9,110,7.3
9,111,7.3
9,114,7.5
9,115,7.6
9,116,8.5
9,117,8.2
9,120,8.2
9,121,8.4
9,122,8.2
9,123,7.9
9,124,8.0
9,126,6.7
9,127,7.9
9,128,5.4
9,129,8.7
9,130,8.8
9,131,7.7
9,132,8.4
9,134,5.9
9,136,6.8
9,137,9.2
9,139,6.6
9,140,6.4
9,141,6.9
9,142,8.7
9,143,6.9
9,144,6.3
9,145,6.0
9,147,8.5
9,148,7.0
9,149,7.3
9,150,8.1
9,151,6.7
9,152,6.3
9,153,7.1
9,154,7.4
9,156,7.0
9,158,8.6
9,159,8.2
9,161,6.4
9,162,6.4
9,164,6.7
9,166,6.3
9,167,6.9
9,172,6.3
9,173,7.2
9,174,5.7
9,175,6.4
9,185,6.1
9,191,6.8
9,192,7.1
9,193,5.9
9,194,6.9
9,195,7.4
9,196,6.9
9,197,7.4
9,198,7.0
9,199,7.5
9,200,7.6
9,201,6.9
9,202,7.7
9,207,7.2
9,213,6.2
9,214,7.5
9,215,8.0
9,216,7.0
9,236,7.3
9,237,5.1
9,238,7.3
9,239,6.1
9,242,6.7
9,244,6.1
9,248,4.8
9,249,6.6
9,254,4.8
9,256,6.6
9,258,6.8
9,259,7.3
9,262,5.3
9,264,6.0
9,265,6.6
9,273,6.2
9,274,6.0
9,278,6.0
9,296,5.8
9,297,6.4
9,298,4.8
9,300,6.5
9,303,6.8
9,304,7.2
9,305,6.4
9,306,6.9
9,307,7.0
9,308,6.5
9,310,6.8
9,311,6.3
9,317,6.3
9,318,5.9
9,322,6.1
9,323,5.6
9,335,5.4
9,381,7.1
9,382,8.3
9,383,8.8
9,385,7.9
9,387,7.6
9,389,7.9
9,390,7.6
9,391,6.3
9,392,7.4
9,393,7.7
9,394,7.8
9,401,7.6
9,402,7.0
9,409,7.8
9,413,7.7
9,414,8.3
9,415,8.2
9,417,8.6
9,419,7.5
9,422,6.7
9,425,5.9
9,426,5.8
9,430,6.5
9,435,7.4
9,439,6.7
9,440,7.3
9,442,4.5
9,445,5.8
9,453,5.8
9,476,6.3
9,479,6.1
9,480,5.9
9,481,6.1
9,482,7.3
9,484,6.4
9,485,8.2
9,491,6.0
9,494,5.7
9,502,5.4
9,505,5.9
9,511,4.8
9,515,8.4
9,516,6.3
9,517,6.3
9,518,7.7
9,519,5.9
9,524,6.3
9,561,8.1
9,563,8.1
9,565,8.4
9,566,7.4
9,567,6.9
9,576,6.4
9,578,6.7
9,580,4.8
9,587,5.6
9,590,6.1
9,591,6.2
9,593,6.7
9,597,7.1
9,600,5.8
9,627,6.4
9,628,6.3
9,629,6.0
9,631,6.5
9,633,7.3
9,634,7.3
9,635,7.0
9,637,6.3
9,639,5.0
9,656,5.7
9,657,5.4
9,659,6.1
9,664,5.4
9,672,5.5
9,673,5.9
9,675,6.9
9,676,7.0
9,682,7.4
9,685,5.9
9,687,6.7
9,693,5.9
9,700,6.1
9,702,6.9
9,703,7.4
9,712,6.7
9,715,6.0
9,718,7.8
9,726,5.5
9,727,5.9
9,738,4.8
9,756,5.5
9,757,5.4
9,760,7.0
9,761,6.2
9,765,6.8
9,771,6.2
9,772,6.0
9,774,6.4
9,775,6.2
9,776,5.7
9,777,5.9
9,778,6.3
9,779,5.7
9,781,6.2
9,782,6.0
9,787,6.6
9,789,6.7
9,793,6.0
9,794,6.3
9,795,6.0
9,801,4.2
9,802,5.6
9,803,5.6
9,804,5.6
9,805,5.6
9,808,5.5
9,810,6.1
9,811,6.0
9,812,5.9
9,815,6.3
9,824,5.9
9,833,4.2
9,837,5.8
9,842,5.2
9,848,6.1
9,849,5.4
9,852,6.0
9,853,6.7
9,854,6.4
9,858,5.9
9,872,6.3
9,873,7.8
9,874,6.3
9,876,6.0
9,877,6.2
9,879,7.2
9,882,4.4
9,896,5.8
9,897,6.0
9,900,5.8
9,908,6.3
9,935,7.1
9,939,6.1
9,944,5.2
9,963,5.4
9,970,5.8
9,972,6.2
9,976,7.6
9,982,5.8
9,985,4.3
9,988,7.4
9,990,7.3
9,993,6.6
9,1000,6.5
9,1002,7.1
9,1003,7.4
9,1005,6.6
9,1006,6.9
9,1014,6.5
9,1028,5.9
9,1030,5.0
9,1034,6.0
9,1036,4.7
9,1038,6.3
9,1049,4.6
9,1050,5.5
9,1051,5.1
9,1054,6.1
9,1057,5.3
9,1060,5.0
9,1062,5.8
9,1063,5.8
9,1064,5.8
9,1070,6.7
9,1071,6.0
9,1077,6.4
9,1081,4.7
9,1092,6.4
9,1095,6.5
9,1096,7.4
9,1115,5.3
9,1117,6.3
9,1120,6.1
9,1140,6.3
9,1142,4.3
9,1143,7.1
9,1144,7.2
9,1145,6.3
9,1146,6.6
9,1149,4.3
9,1152,7.6
9,1153,6.2
9,1155,5.8
9,1160,6.1
9,1161,6.7
9,1169,5.4
9,1170,4.9
9,1172,5.6
9,1175,6.1
9,1193,6.5
9,1207,5.9
9,1208,4.3
9,1209,4.8
9,1227,6.3
9,1233,5.9
9,1234,7.1
9,1235,6.6
9,1236,6.1
9,1237,5.2
9,1240,5.3
9,1245,4.5
9,1249,6.5
9,1250,6.9
9,1252,6.9
9,1254,5.1
9,1261,5.7
9,1265,4.5
9,1266,5.9
9,1267,6.4
9,1273,4.6
9,1275,4.8
9,1276,8.6
9,1277,7.5
9,1279,7.3
9,1283,7.8
9,1295,6.2
9,1296,6.8
9,1301,7.8
9,1303,6.7
9,1308,5.9
9,1314,5.8
9,1315,6.0
9,1317,6.1
9,1321,4.5
9,1323,5.4
9,1326,7.4
9,1330,6.3
9,1334,5.6
9,1340,4.2
9,1341,4.5
9,1342,6.1
9,1343,8.0
9,1344,6.6
9,1347,7.6
9,1348,8.1
9,1351,4.6
9,1355,6.2
9,1356,7.3
9,1357,7.0
9,1360,5.8
9,1362,6.2
9,1369,6.3
9,1372,9.3
9,1376,6.5
9,1379,7.4
9,1381,6.0
9,1382,6.2
9,1385,6.0
9,1388,8.5
9,1392,4.5
9,1397,6.2
9,1400,5.4
9,1403,7.0
9,1404,5.9
9,1405,6.9
9,1410,6.0
9,1411,6.3
9,1413,6.4
9,1417,6.1
9,1419,5.8
9,1421,6.9
10,0,6.4
10,5,5.8
10,7,5.5
10,10,5.7
10,12,6.3
10,14,6.8
10,18,5.5
10,23,5.7
10,24,6.2
10,79,7.0
10,83,5.5
10,84,5.8
10,86,5.7
10,87,5.8
10,88,6.0
10,90,5.6
10,92,6.3
10,93,5.8
10,97,6.0
10,98,7.3
10,99,6.8
10,100,5.6
10,107,6.2
10,109,5.5
10,110,5.6
10,111,6.3
10,114,6.3
10,115,6.8
10,116,6.7
10,117,6.4
10,120,7.2
10,121,6.9
10,122,6.9
10,123,6.6
10,124,6.5
10,125,7.6
10,126,5.5
10,127,6.7
10,128,5.4
10,129,6.9
10,132,7.6
10,139,5.6
10,141,5.3
10,142,6.5
10,146,6.1
10,147,6.7
10,154,5.3
10,159,7.1
10,161,5.5
10,167,5.3
10,171,5.6
10,175,5.9
10,199,5.9
10,207,7.4
10,213,7.4
10,214,8.6
10,215,6.5
10,216,7.4
10,238,5.5
10,264,8.6
10,273,5.5
10,274,5.6
10,277,5.4
10,294,6.3
10,297,5.9
10,382,7.2
10,383,7.4
10,384,6.5
10,385,6.4
10,386,8.2
10,387,6.7
10,389,6.3
10,391,6.1
10,392,8.3
10,394,6.3
10,395,7.0
10,401,6.1
10,424,5.5
10,434,5.3
10,435,5.4
10,436,5.3
10,437,6.3
10,459,5.7
10,464,5.8
10,465,5.5
10,466,6.0
10,515,7.6
10,522,6.1
10,559,5.4
10,560,7.0
10,561,7.0
10,562,5.5
10,563,6.6
10,564,6.0
10,675,6.2
10,712,5.7
10,718,5.8
10,752,6.6
10,754,7.8
10,755,6.7
10,756,6.9
10,757,7.4
10,824,5.6
10,835,5.3
10,854,5.4
10,872,6.8
10,873,6.1
10,969,5.8
10,972,7.4
10,988,6.3
10,993,5.6
10,1002,6.4
10,1005,6.9
10,1014,5.3
10,1062,6.2
10,1070,5.4
10,1104,5.5
10,1146,5.6
10,1175,5.5
10,1210,8.2
10,1211,7.1
10,1234,7.6
10,1255,5.3
10,1276,7.9
10,1277,5.8
10,1301,5.7
10,1302,5.8
10,1345,6.0
10,1347,6.3
10,1381,5.6
10,1388,6.0
10,1389,6.3
10,1407,6.7
10,1412,6.3
10,1421,6.3
11,0,6.4
11,2,5.9
11,11,6.0
11,12,6.3
11,25,6.6
11,124,5.9
11,135,5.9
11,153,6.3
11,210,6.0
11,242,6.3
11,244,6.3
11,255,5.9
11,257,8.0
11,261,5.9
11,262,7.1
11,263,6.6
11,264,6.8
11,267,8.4
11,271,7.4
11,272,7.2
11,273,8.0
11,274,7.9
11,277,8.2
11,293,6.8
11,303,6.2
11,305,5.9
11,306,5.9
11,384,6.9
11,385,6.5
11,395,6.2
11,433,6.0
11,434,6.7
11,446,5.9
11,464,5.9
11,483,6.0
11,491,6.5
11,492,6.0
11,497,6.1
11,514,6.3
11,519,7.2
11,525,6.0
11,527,6.7
11,530,9.0
11,533,5.9
11,572,6.0
11,581,7.0
11,654,5.9
11,655,6.6
11,694,7.1
11,718,6.0
11,725,7.0
11,802,6.3
11,803,6.1
11,804,6.3
11,810,6.5
11,811,6.7
11,816,8.8
11,834,5.3
11,883,5.8
11,904,5.9
11,926,5.8
11,930,6.2
11,961,6.4
11,962,7.6
11,963,6.4
11,965,6.6
11,966,6.8
11,967,6.9
11,975,5.9
11,986,6.0
11,1014,5.9
11,1015,6.4
11,1032,6.0
11,1042,5.9
11,1052,6.4
11,1063,6.8
11,1064,6.7
11,1115,6.7
11,1120,6.2
11,1162,6.5
11,1168,5.9
11,1184,6.9
11,1200,8.9
11,1217,5.7
11,1224,6.0
11,1225,6.1
11,1227,6.6
11,1231,6.7
11,1261,6.3
11,1276,8.5
11,1291,6.7
11,1325,7.5
11,1358,6.6
11,1367,6.2
11,1377,5.9
11,1384,6.2
11,1412,6.5
12,0,8.3
12,1,8.5
12,2,6.1
12,3,6.4
12,4,5.9
12,5,6.4
12,6,6.2
12,7,6.5
12,9,8.5
12,11,7.0
12,12,6.9
12,13,6.5
12,15,5.8
12,18,6.0
12,19,5.9
12,20,5.8
12,21,5.9
12,25,6.7
12,26,8.9
12,27,8.2
12,28,7.8
12,29,7.7
12,30,8.7
12,31,9.0
12,43,8.3
12,48,8.8
12,61,6.9
12,64,7.6
12,67,8.3
12,69,7.6
12,72,7.5
12,79,6.6
12,83,6.2
12,84,6.6
12,87,6.0
12,88,6.1
12,90,6.2
12,95,6.2
12,99,7.0
12,103,6.9
12,107,6.8
12,109,6.4
12,110,6.9
12,111,6.1
12,114,6.2
12,117,5.8
12,120,6.2
12,127,7.2
12,129,5.9
12,137,5.8
12,143,5.9
12,146,5.7
12,151,6.5
12,153,6.1
12,154,6.4
12,157,6.5
12,160,7.1
12,162,6.3
12,166,6.0
12,171,6.2
12,207,6.0
12,215,5.9
12,243,6.7
12,257,6.6
12,258,6.3
12,259,6.4
12,260,6.0
12,262,6.2
12,263,6.3
12,271,6.2
12,273,7.1
12,274,6.7
12,275,5.8
12,277,6.5
12,294,6.3
12,295,7.2
12,296,5.8
12,297,6.4
