ProteinIdx,MoleculeIdx,Ki
9,1369,6.3
9,1372,9.3
9,1376,6.5
9,1379,7.4
9,1382,6.2
9,1388,8.5
9,1392,4.5
9,1397,6.2
9,1403,7.0
9,1404,5.9
9,1405,6.9
9,1410,6.0
9,1411,6.3
9,1413,6.4
9,1417,6.1
9,1419,5.8
9,1421,6.9
10,0,6.4
10,7,5.5
10,10,5.7
10,12,6.3
10,14,6.8
10,18,5.5
10,23,5.7
10,24,6.2
10,79,7.0
10,83,5.5
10,84,5.8
10,87,5.8
10,88,6.0
10,92,6.3
10,93,5.8
10,97,6.0
10,98,7.3
10,99,6.8
10,100,5.6
10,109,5.5
10,110,5.6
10,111,6.3
10,115,6.8
10,121,6.9
10,123,6.6
10,124,6.5
10,127,6.7
10,128,5.4
10,129,6.9
10,139,5.6
10,141,5.3
10,146,6.1
10,147,6.7
10,154,5.3
10,159,7.1
10,167,5.3
10,199,5.9
10,207,7.4
10,214,8.6
10,216,7.4
10,238,5.5
10,264,8.6
10,273,5.5
10,277,5.4
10,294,6.3
10,297,5.9
10,382,7.2
10,383,7.4
10,384,6.5
10,386,8.2
10,387,6.7
10,389,6.3
10,392,8.3
10,395,7.0
10,401,6.1
10,424,5.5
10,434,5.3
10,435,5.4
10,437,6.3
10,459,5.7
10,464,5.8
10,465,5.5
10,466,6.0
10,522,6.1
10,559,5.4
10,560,7.0
10,561,7.0
10,562,5.5
10,564,6.0
10,675,6.2
10,712,5.7
10,718,5.8
10,752,6.6
10,755,6.7
10,756,6.9
10,757,7.4
10,824,5.6
10,835,5.3
10,854,5.4
10,872,6.8
10,873,6.1
10,969,5.8
10,972,7.4
10,1002,6.4
10,1005,6.9
10,1014,5.3
10,1062,6.2
10,1070,5.4
10,1104,5.5
10,1146,5.6
10,1175,5.5
10,1210,8.2
10,1211,7.1
10,1276,7.9
10,1277,5.8
10,1301,5.7
10,1302,5.8
10,1388,6.0
10,1389,6.3
10,1407,6.7
10,1412,6.3
10,1421,6.3
11,0,6.4
11,2,5.9
11,12,6.3
11,25,6.6
11,124,5.9
11,153,6.3
11,210,6.0
11,242,6.3
11,261,5.9
11,262,7.1
11,263,6.6
11,264,6.8
11,267,8.4
11,272,7.2
11,273,8.0
11,277,8.2
11,293,6.8
11,303,6.2
11,305,5.9
11,306,5.9
11,384,6.9
11,395,6.2
11,433,6.0
11,434,6.7
11,446,5.9
11,464,5.9
11,483,6.0
11,492,6.0
11,497,6.1
11,514,6.3
11,519,7.2
11,527,6.7
11,533,5.9
11,572,6.0
11,581,7.0
11,654,5.9
11,655,6.6
11,694,7.1
11,718,6.0
11,725,7.0
11,802,6.3
11,803,6.1
11,804,6.3
11,811,6.7
11,816,8.8
11,883,5.8
11,904,5.9
11,930,6.2
11,961,6.4
11,962,7.6
11,963,6.4
11,965,6.6
11,966,6.8
11,967,6.9
11,975,5.9
11,986,6.0
11,1014,5.9
11,1015,6.4
11,1032,6.0
11,1042,5.9
11,1052,6.4
11,1063,6.8
11,1064,6.7
11,1115,6.7
11,1120,6.2
11,1162,6.5
11,1168,5.9
11,1184,6.9
11,1200,8.9
11,1217,5.7
11,1224,6.0
11,1227,6.6
11,1231,6.7
11,1276,8.5
11,1291,6.7
11,1325,7.5
11,1358,6.6
11,1367,6.2
11,1377,5.9
11,1384,6.2
11,1412,6.5
14,0,7.5
14,2,5.7
14,3,7.8
14,4,5.7
14,6,6.0
14,7,6.9
14,18,5.1
14,23,5.3
14,25,7.7
14,124,5.1
14,127,5.1
14,129,5.0
14,136,5.2
14,207,5.1
14,214,6.5
14,242,5.7
14,243,5.4
14,246,5.2
14,258,6.7
14,259,6.6
14,260,7.3
14,262,7.1
14,263,6.2
14,264,7.6
14,268,5.6
14,269,5.2
14,272,5.3
14,273,8.1
14,275,5.1
14,276,5.5
14,277,7.3
14,294,5.9
14,297,5.2
14,300,6.3
14,301,5.8
14,302,6.7
14,303,5.8
14,304,6.6
14,305,6.7
14,306,5.2
14,307,7.5
14,310,6.7
14,317,5.9
14,318,5.2
14,319,5.5
14,322,6.1
14,345,5.1
14,346,6.6
14,347,6.4
14,348,6.5
14,350,5.8
14,352,5.4
14,353,6.0
14,354,5.3
14,355,5.0
14,357,5.9
14,382,7.0
14,383,5.3
14,386,6.1
14,389,5.4
14,393,6.3
14,395,5.3
14,424,5.1
14,433,5.6
14,434,5.4
14,443,6.3
14,444,7.0
14,448,7.0
14,455,5.9
14,459,5.2
14,463,6.5
14,485,5.3
14,495,5.2
14,497,5.3
14,506,7.2
14,510,5.5
14,514,7.6
14,519,6.7
14,526,5.6
14,527,5.8
14,529,5.4
14,559,5.2
14,560,6.0
14,561,5.0
14,571,5.4
14,581,5.7
14,586,5.2
14,681,5.7
14,690,5.0
14,702,5.2
14,703,5.4
14,711,5.2
14,716,6.7
14,719,5.2
14,720,6.8
14,721,5.4
14,722,5.3
14,725,6.2
14,726,5.5
14,727,5.4
14,731,5.3
14,732,5.4
14,746,5.9
14,752,5.8
14,755,5.9
14,756,5.7
14,757,5.8
14,803,5.1
14,804,6.2
14,807,5.3
14,879,7.1
14,880,6.4
14,900,7.2
14,901,6.6
14,903,7.1
14,904,6.0
14,907,5.2
14,909,5.4
14,924,5.3
14,930,5.5
14,932,5.1
14,969,5.2
14,975,6.3
14,992,5.3
14,1014,5.1
14,1018,6.9
14,1020,6.1
14,1032,6.2
14,1050,5.4
14,1063,5.3
14,1070,6.8
14,1074,5.2
14,1104,6.6
14,1106,5.7
14,1115,6.5
14,1120,6.3
14,1151,5.5
14,1157,5.2
14,1172,5.1
14,1181,5.2
14,1184,5.4
14,1210,5.5
14,1212,6.2
14,1213,5.0
14,1224,5.1
14,1228,7.0
14,1233,5.3
14,1237,5.9
14,1242,5.4
14,1276,8.4
14,1285,6.0
14,1305,5.6
14,1306,5.3
14,1317,5.6
14,1318,5.8
14,1338,5.3
14,1354,5.4
14,1361,6.7
14,1389,7.1
14,1403,5.5
14,1404,5.1
14,1411,6.8
14,1420,5.6
14,1421,5.2
15,0,6.7
15,2,6.1
15,12,7.0
15,18,5.7
15,21,5.7
15,24,6.6
15,87,5.3
15,110,5.5
15,127,5.8
15,129,5.3
15,136,5.8
15,199,6.4
15,214,5.4
15,242,6.1
15,243,5.8
15,259,5.4
15,260,5.4
15,262,6.0
15,263,5.5
15,272,5.6
15,273,6.1
15,277,6.0
15,294,5.7
15,296,5.5
15,297,6.5
15,303,6.6
15,306,5.8
15,382,7.3
15,383,7.1
15,384,5.7
15,389,8.1
15,392,6.5
15,395,5.8
15,424,6.2
15,433,6.0
15,434,6.0
15,435,5.6
15,443,6.1
15,446,5.3
15,464,6.0
15,471,5.5
15,485,5.4
15,492,6.4
15,526,5.5
15,581,6.6
15,586,5.8
15,592,6.0
15,664,5.4
15,675,6.0
15,681,5.7
15,694,5.7
15,715,5.4
15,718,6.8
15,725,6.9
15,727,5.5
15,735,5.5
15,752,5.4
15,795,5.3
15,836,6.4
15,837,5.7
15,838,5.5
15,839,6.6
15,854,5.3
15,856,5.4
15,872,6.0
15,873,5.6
15,930,5.7
15,965,6.5
15,966,6.1
15,967,5.4
15,969,5.5
15,986,6.0
15,1002,5.5
15,1005,5.8
15,1006,5.4
15,1014,6.8
15,1025,5.4
15,1038,5.9
15,1052,5.4
15,1062,5.4
15,1063,5.5
15,1073,5.5
15,1074,5.5
15,1075,5.3
15,1094,5.5
15,1127,5.8
15,1161,5.7
15,1200,5.6
15,1224,5.7
15,1242,6.3
15,1280,5.5
15,1283,5.4
15,1285,6.2
15,1302,5.5
15,1330,6.3
15,1348,6.1
15,1358,6.5
15,1361,5.9
15,1362,5.6
15,1407,7.8
15,1412,6.2
15,1413,6.5
17,0,7.2
17,2,6.1
17,3,8.1
17,12,8.5
17,18,5.7
17,19,5.4
17,21,5.6
17,23,6.2
17,25,6.9
17,79,5.2
17,99,5.2
17,103,5.1
17,109,5.5
17,110,5.6
17,121,5.5
17,153,5.1
17,167,5.1
17,182,5.2
17,245,5.5
17,258,6.6
17,259,6.3
17,260,6.1
17,261,5.1
17,262,8.1
17,263,7.5
17,264,7.8
17,266,6.0
17,267,5.8
17,268,5.6
17,269,6.1
17,270,5.7
17,272,6.6
17,275,5.6
17,276,6.1
17,281,5.2
17,294,6.1
17,297,5.5
17,300,6.0
17,301,5.8
17,302,5.9
17,303,6.6
17,304,6.5
17,305,6.1
17,306,6.3
17,307,5.7
17,310,5.8
17,318,5.4
17,345,5.7
17,346,7.8
17,347,7.8
17,348,7.6
17,350,6.9
17,352,6.1
17,353,7.0
17,354,6.4
17,355,5.9
17,356,5.4
17,357,7.2
17,358,6.0
17,382,7.1
17,383,6.6
17,384,5.9
17,386,6.5
17,387,5.1
17,389,6.5
17,393,6.6
17,395,5.6
17,402,4.8
17,433,5.1
17,434,5.5
17,437,6.8
17,443,6.5
17,444,6.7
17,448,7.0
17,459,5.5
17,463,6.3
17,464,5.7
17,465,5.1
17,485,5.1
17,506,6.0
17,510,5.7
17,514,8.1
17,518,5.5
17,519,6.2
17,522,5.3
17,526,5.8
17,527,6.4
17,529,5.7
17,561,5.4
17,581,6.9
17,586,5.2
17,655,5.1
17,675,5.4
17,714,5.1
17,718,5.9
17,719,6.1
17,720,5.7
17,723,5.7
17,725,6.5
17,726,6.1
17,727,5.3
17,731,5.5
17,732,5.2
17,735,5.5
17,746,6.8
17,752,5.8
17,755,5.9
17,757,5.4
17,794,5.3
17,795,5.1
17,802,5.8
17,803,5.9
17,804,5.9
17,806,5.4
17,807,5.2
17,815,6.8
17,825,5.1
17,842,6.3
17,844,5.1
17,845,5.2
17,856,5.3
17,879,8.0
17,880,7.2
17,881,6.2
17,900,5.4
17,901,5.1
17,904,6.5
17,924,6.2
17,928,5.4
17,929,5.5
17,930,5.6
17,931,5.6
17,975,6.5
17,976,5.2
17,992,5.5
17,1005,5.9
17,1006,5.4
17,1014,5.7
17,1018,5.1
17,1032,5.9
17,1042,5.1
17,1050,5.8
17,1052,5.1
17,1104,7.8
17,1106,6.6
17,1115,6.5
17,1120,5.7
17,1134,5.3
17,1138,5.6
17,1151,5.1
17,1166,5.2
17,1172,5.1
17,1181,5.6
17,1184,6.0
17,1218,7.7
17,1219,7.3
17,1224,6.0
17,1228,5.1
17,1237,5.6
17,1242,5.1
17,1277,6.7
17,1285,5.5
17,1305,5.3
17,1308,5.2
17,1309,5.6
17,1317,6.1
17,1318,5.5
17,1323,5.7
17,1326,5.1
17,1338,6.1
17,1348,5.2
17,1354,6.8
17,1361,5.5
17,1373,5.3
17,1389,6.2
17,1403,6.8
17,1404,5.3
17,1407,5.3
17,1411,8.3
17,1413,6.5
17,1420,6.2
17,1421,5.8
18,0,6.7
18,2,5.7
18,3,6.4
18,6,5.1
18,7,6.0
18,12,6.8
18,18,5.2
18,21,5.5
18,23,5.9
18,24,5.3
18,25,6.6
18,99,5.1
18,154,5.7
18,176,5.4
18,214,5.6
18,243,5.3
18,258,5.5
18,259,6.1
18,260,5.3
18,262,6.6
18,263,5.4
18,264,7.3
18,268,5.4
18,272,6.0
18,273,8.2
18,276,5.5
18,277,8.1
18,294,5.9
18,297,6.9
18,300,5.5
18,301,5.6
18,302,5.5
18,303,7.1
18,304,5.2
18,305,5.9
18,306,6.5
18,307,5.6
18,310,5.4
18,322,5.3
18,346,6.0
18,347,5.7
18,348,6.3
18,350,5.8
18,352,6.3
18,353,6.1
18,355,5.5
18,356,5.3
18,357,6.0
18,359,5.4
18,382,6.7
18,383,7.0
18,384,5.7
18,386,6.5
18,387,5.9
18,392,5.1
18,393,6.2
18,395,5.6
18,402,4.7
18,423,6.0
18,424,5.5
18,427,5.5
18,433,6.1
18,434,5.6
18,435,5.4
18,437,5.1
18,443,5.7
18,444,6.1
18,459,5.3
18,463,5.6
18,470,5.3
18,514,6.7
18,527,5.5
18,539,5.2
18,540,5.1
18,571,5.3
18,581,7.2
18,584,5.1
18,675,5.9
18,681,5.9
18,718,5.9
18,725,6.7
18,726,6.0
18,727,5.8
18,745,5.7
18,746,6.6
18,787,6.2
18,788,5.4
18,815,7.5
18,816,7.9
18,835,5.6
18,837,5.3
18,838,5.2
18,842,5.5
18,845,5.1
18,855,5.3
18,879,7.4
18,880,5.9
18,881,5.3
18,897,5.2
18,904,5.9
18,962,5.1
18,975,6.3
18,992,5.1
18,1005,6.5
18,1006,5.2
18,1014,5.5
18,1038,5.2
18,1104,6.2
18,1115,6.2
18,1138,5.4
18,1151,5.8
18,1166,5.4
18,1181,5.4
18,1184,5.6
18,1224,5.3
18,1276,8.5
18,1277,7.4
18,1285,5.4
18,1301,5.6
18,1308,5.3
18,1309,5.1
18,1323,5.3
18,1325,5.3
18,1338,5.8
18,1354,5.6
18,1403,6.5
18,1411,6.6
18,1412,6.5
18,1420,5.6
18,1421,5.2
19,0,5.9
19,12,5.1
19,25,6.2
19,79,5.9
19,92,5.1
19,99,5.3
19,103,5.6
19,110,5.2
19,121,5.4
19,123,5.3
19,127,5.5
19,129,5.7
19,147,5.6
19,162,5.4
19,207,5.2
19,214,7.8
19,216,6.3
19,242,5.8
19,262,5.1
19,270,5.2
19,273,6.2
19,277,5.9
19,303,5.4
19,346,5.2
19,382,7.5
19,383,6.5
19,386,6.5
19,388,5.0
19,389,5.4
19,393,6.0
19,433,5.3
19,434,5.3
19,443,5.8
19,448,5.9
19,519,6.8
19,527,5.7
19,561,5.2
19,581,5.4
19,670,5.2
19,681,5.5
19,690,5.1
19,718,5.7
19,725,7.2
19,726,6.3
19,727,5.4
19,752,6.5
19,755,5.3
19,756,5.3
19,856,5.0
19,929,5.2
19,972,5.2
19,975,6.6
19,976,5.1
19,1005,5.2
19,1021,5.6
19,1025,5.0
19,1026,5.1
19,1042,5.0
19,1052,5.2
19,1070,5.5
19,1074,5.2
19,1095,5.0
19,1115,6.4
19,1151,5.5
19,1181,5.7
19,1184,5.7
19,1200,5.7
19,1242,5.4
19,1276,8.3
19,1285,5.1
19,1290,5.2
19,1301,5.6
19,1323,5.5
19,1373,5.5
19,1388,5.1
19,1403,5.6
19,1420,5.9
19,1421,5.4
20,0,6.0
20,3,5.5
20,6,5.6
20,7,6.1
20,12,6.0
20,18,5.5
20,19,5.3
20,84,6.0
20,85,5.3
20,87,5.7
20,88,5.7
20,92,5.7
20,94,5.5
20,97,5.6
20,98,5.3
20,99,5.9
20,100,5.6
20,102,5.2
20,103,6.0
20,109,5.4
20,111,5.7
20,129,5.2
20,136,5.7
20,138,5.5
20,139,5.3
20,141,5.5
20,144,5.2
20,145,5.1
20,146,5.1
20,147,5.1
20,152,5.3
20,153,5.5
20,154,5.3
20,156,5.3
20,157,5.3
20,158,5.6
20,162,5.8
20,167,5.6
20,168,5.2
20,188,5.1
20,207,5.7
20,216,5.4
20,238,5.2
20,242,6.1
20,243,6.4
20,262,5.3
20,277,5.9
20,294,5.1
20,297,5.8
20,303,5.5
20,306,6.0
20,382,7.4
20,383,6.5
20,384,5.8
20,386,5.2
20,387,5.1
20,389,6.0
20,392,6.0
20,393,6.7
20,395,5.6
20,427,5.7
20,433,6.2
20,435,5.2
20,451,5.3
20,459,5.6
20,464,5.3
20,485,5.4
20,495,5.3
20,501,5.3
20,513,5.5
20,517,5.2
20,584,6.5
20,628,5.2
20,644,5.3
20,654,5.4
20,655,5.9
20,658,6.1
20,664,5.8
20,670,5.8
20,673,5.4
20,675,5.8
20,681,6.7
20,692,5.2
20,694,6.7
20,711,5.4
20,715,6.5
20,718,6.0
20,724,5.6
20,725,5.7
20,727,5.7
20,729,5.4
20,740,5.3
20,742,5.1
20,746,5.9
20,760,5.1
20,795,5.1
20,836,5.8
20,837,6.5
20,838,5.8
20,839,5.8
20,856,6.1
20,873,6.0
20,884,5.2
20,885,5.6
20,897,5.2
20,909,5.2
20,910,5.6
20,913,5.2
20,930,5.3
20,932,5.6
20,933,5.7
20,945,5.8
20,965,5.5
20,966,5.2
20,976,5.3
20,1003,5.4
20,1005,5.4
20,1006,5.4
20,1014,6.5
20,1015,5.4
20,1019,6.4
20,1024,6.8
20,1025,6.5
20,1026,5.9
20,1032,6.3
20,1038,5.2
20,1052,6.3
20,1055,5.7
20,1056,5.1
20,1062,5.6
20,1063,5.2
20,1073,6.5
20,1074,6.5
20,1098,5.2
20,1104,5.1
20,1119,5.1
20,1120,5.7
20,1139,5.2
20,1140,5.3
20,1141,5.1
20,1198,5.2
20,1200,6.2
20,1202,5.1
20,1227,5.2
20,1242,5.2
20,1280,6.0
20,1283,5.2
20,1318,5.9
20,1320,5.1
20,1325,6.3
20,1326,5.5
20,1338,5.6
20,1358,7.6
20,1372,5.6
20,1411,5.1
20,1421,5.8
21,0,6.1
21,6,5.9
21,24,6.2
21,25,5.9
21,83,5.8
21,84,6.1
21,94,6.0
21,95,6.2
21,96,5.8
21,101,6.4
21,124,6.3
21,129,6.3
21,139,5.9
21,141,6.0
21,146,6.0
21,147,6.7
21,157,6.3
21,159,6.8
21,160,6.0
21,207,5.8
21,273,5.8
21,294,6.2
21,296,5.7
21,301,6.2
21,303,5.9
21,359,6.6
21,383,7.4
21,384,8.0
21,392,6.9
21,395,8.1
21,401,6.5
21,424,6.4
21,435,6.9
21,497,6.0
21,560,6.0
21,562,6.4
21,628,6.5
21,675,6.6
21,681,6.8
21,705,6.4
21,767,6.0
21,1002,7.3
21,1005,7.5
21,1023,5.9
21,1063,6.0
21,1243,5.8
21,1270,6.8
21,1348,7.7
21,1389,6.4
21,1407,6.9
21,1412,7.1
22,0,6.7
22,2,6.2
22,4,5.4
22,6,5.3
22,7,6.6
22,18,5.5
22,19,5.6
22,21,5.6
22,22,5.2
22,23,5.8
22,24,5.7
22,25,7.2
22,79,8.5
22,82,7.5
22,83,8.6
22,85,5.9
22,87,8.4
22,88,8.4
22,92,7.1
22,93,7.3
22,94,7.1
22,96,8.5
22,97,8.4
22,98,8.2
22,99,8.2
22,100,8.5
22,101,7.3
22,103,7.7
22,104,7.5
22,105,8.7
22,106,9.5
22,109,7.9
22,110,8.5
22,111,8.3
22,112,9.7
22,113,9.0
22,115,8.6
22,118,8.8
22,119,8.8
22,123,8.1
22,127,8.4
22,128,7.8
22,133,6.1
22,136,6.2
22,138,5.4
22,139,7.4
22,141,6.5
22,143,6.5
22,144,9.1
22,145,8.4
22,146,8.0
22,147,8.3
22,151,7.3
22,152,6.4
22,153,6.8
22,154,5.9
22,155,5.8
22,156,6.5
22,157,5.2
22,162,7.1
22,165,7.3
22,167,7.4
22,168,6.8
22,169,5.9
22,172,6.6
22,173,5.7
22,176,6.6
22,177,9.4
22,178,9.5
22,179,9.1
22,180,9.4
22,181,9.9
22,207,7.5
22,216,7.3
22,238,6.1
22,240,9.1
22,241,8.5
22,242,5.2
22,259,5.5
22,262,5.4
22,268,5.2
22,273,5.6
22,277,5.8
22,294,6.4
22,296,5.2
22,297,6.7
22,303,7.2
22,312,5.5
22,317,5.2
22,319,5.2
22,350,5.2
22,352,5.3
22,354,6.3
22,359,5.7
22,383,8.1
22,386,7.7
22,387,7.4
22,388,6.3
22,389,8.1
22,393,7.0
22,401,6.6
22,434,5.4
22,435,6.9
22,437,5.9
22,443,5.9
22,463,5.8
22,464,7.0
22,466,5.2
22,467,5.4
22,470,5.2
22,482,6.5
22,492,5.2
22,506,5.2
22,512,5.2
22,518,8.2
22,522,5.4
22,527,5.9
22,534,6.0
22,539,5.2
22,559,6.2
22,560,7.9
22,561,7.5
22,562,5.4
22,564,5.7
22,570,7.5
22,571,7.1
22,586,8.1
22,587,6.9
22,588,6.1
22,602,6.0
22,627,6.8
22,628,6.3
22,630,9.5
22,654,6.4
22,657,6.0
22,659,5.9
22,660,5.3
22,661,5.7
22,662,6.2
22,664,5.8
22,672,5.6
22,675,6.8
22,689,5.2
22,694,6.1
22,702,7.3
22,703,7.3
22,705,6.1
22,712,6.1
22,718,8.5
22,725,6.0
22,726,5.4
22,727,5.6
22,728,5.3
22,745,5.7
22,750,5.2
22,752,7.5
22,755,5.5
22,756,6.2
22,757,5.2
22,759,6.0
22,760,6.4
22,761,5.3
22,762,6.0
22,785,6.3
22,787,6.7
22,791,8.5
22,794,6.6
22,795,6.9
22,796,8.4
22,797,5.2
22,802,5.9
22,803,6.0
22,804,5.9
22,806,5.6
22,807,5.4
22,812,6.3
22,815,7.3
22,816,6.5
22,822,5.4
22,844,6.3
22,845,5.3
22,851,7.0
22,852,6.6
22,854,7.9
22,855,6.8
22,872,6.5
22,873,6.1
22,874,5.6
22,879,7.2
22,910,5.2
22,913,6.4
22,949,5.8
22,963,6.0
22,969,5.9
22,976,8.2
22,1000,5.5
22,1002,5.8
22,1003,5.2
22,1005,8.3
22,1006,7.6
22,1014,6.3
22,1023,7.2
22,1038,5.9
22,1042,5.5
22,1062,5.4
22,1069,6.1
22,1090,6.1
22,1091,8.2
22,1093,5.5
22,1094,5.2
22,1095,5.9
22,1104,6.0
22,1116,7.5
22,1121,5.7
22,1135,5.5
22,1146,6.5
22,1160,5.4
22,1161,5.3
22,1172,5.4
22,1175,7.0
22,1184,5.8
22,1188,5.4
22,1200,5.5
22,1204,7.9
22,1206,5.4
22,1210,7.0
22,1211,5.7
22,1233,6.4
22,1270,5.9
22,1276,8.2
22,1277,6.9
22,1280,6.0
22,1283,7.7
22,1292,6.5
22,1294,6.0
22,1295,6.1
22,1298,5.2
22,1317,5.6
22,1319,5.5
22,1322,5.3
22,1325,6.0
22,1330,5.5
22,1348,6.8
22,1358,6.4
22,1361,6.8
22,1362,7.0
22,1376,5.5
22,1388,5.8
22,1389,6.7
22,1403,5.2
22,1407,7.6
22,1411,5.5
22,1412,7.8
22,1413,5.7
22,1421,6.6
23,0,6.6
23,2,5.8
23,12,7.6
23,25,6.2
23,259,5.1
23,262,5.5
23,264,5.5
23,273,6.2
23,275,5.2
23,277,6.4
23,303,5.3
23,319,5.2
23,379,5.6
23,433,5.2
23,434,5.4
23,443,6.0
23,463,5.5
23,519,5.5
23,527,6.0
23,670,5.1
23,702,5.3
23,725,7.7
23,726,7.1
23,727,6.8
23,746,6.1
23,804,5.2
23,816,7.2
23,842,5.5
23,844,5.6
23,924,5.7
23,975,6.2
23,1038,5.2
23,1104,5.2
23,1115,6.4
23,1168,5.3
23,1181,5.1
23,1184,5.4
23,1200,6.4
23,1237,4.9
23,1276,7.3
23,1305,5.2
23,1317,6.0
23,1338,5.3
23,1376,5.2
23,1388,5.1
23,1389,5.1
23,1403,5.9
23,1411,7.6
23,1413,5.5
23,1420,5.9
24,0,5.5
24,2,6.2
24,3,5.3
24,12,6.2
24,24,5.8
24,25,5.4
24,94,5.1
24,98,5.1
24,124,5.4
24,136,5.8
24,146,5.4
24,153,5.5
24,162,5.2
24,173,5.2
24,242,6.4
24,243,5.8
24,259,5.6
24,260,5.4
24,262,5.9
24,273,5.6
24,275,6.4
24,276,6.6
24,277,6.0
24,301,5.1
24,302,5.4
24,305,5.3
24,384,5.7
24,395,5.3
24,433,5.2
24,434,5.1
24,435,6.2
24,443,5.4
24,444,5.3
24,446,5.0
24,459,6.4
24,492,5.8
24,506,5.1
24,513,5.1
24,522,6.3
24,526,5.6
24,536,6.5
24,544,5.4
24,581,8.0
24,584,5.4
24,586,5.1
24,654,5.1
24,656,6.4
24,661,5.1
24,670,5.3
24,681,5.7
24,684,5.5
24,692,5.2
24,715,5.9
24,725,5.6
24,732,5.1
24,746,5.5
24,806,5.4
24,839,5.2
24,845,5.1
24,860,5.1
24,910,5.3
24,924,6.3
24,929,5.3
24,930,5.4
24,932,5.4
24,942,5.4
24,962,6.9
24,965,5.6
24,966,5.6
24,986,5.8
24,1024,5.5
24,1025,5.5
24,1026,5.5
24,1038,5.4
24,1052,5.7
24,1062,6.1
24,1063,6.5
24,1074,5.5
24,1119,5.4
24,1154,5.6
24,1224,5.7
24,1227,5.1
24,1285,5.3
24,1302,5.3
24,1322,5.1
24,1325,5.9
24,1330,5.5
24,1354,5.3
24,1412,6.0
25,0,7.1
25,1,7.3
25,2,5.9
25,3,7.2
25,7,6.3
25,8,5.0
25,9,7.2
25,12,6.8
25,17,6.6
25,25,6.5
25,26,7.9
25,27,7.8
25,28,7.2
25,29,6.7
25,30,7.1
25,31,7.3
25,32,7.1
25,33,6.6
25,34,6.7
25,35,7.6
25,36,6.8
25,37,6.5
25,38,7.6
25,39,6.9
25,41,6.9
25,42,5.7
25,43,7.4
25,44,6.6
25,61,6.5
25,63,6.6
25,64,7.1
25,67,6.8
25,69,7.4
25,78,5.8
25,84,6.9
25,101,6.0
25,110,6.1
25,115,6.0
25,123,6.2
25,124,6.0
25,127,5.9
25,148,5.5
25,199,6.9
25,200,7.2
25,214,6.9
25,236,7.0
25,237,5.1
25,242,6.0
25,243,6.2
25,256,8.3
25,258,7.0
25,259,7.5
25,260,6.8
25,262,6.7
25,263,5.9
25,264,6.6
25,266,6.6
25,273,7.1
25,275,7.6
25,276,6.8
25,277,7.0
25,278,6.4
25,279,6.2
25,281,6.3
25,297,7.5
25,298,5.4
25,299,7.3
25,300,6.5
25,301,5.9
25,302,6.6
25,303,8.1
25,304,7.5
25,305,6.3
25,306,7.3
25,309,6.2
25,313,7.3
25,314,7.8
25,317,6.6
25,318,6.4
25,319,7.3
25,320,6.0
25,321,6.0
25,323,6.1
25,325,6.9
25,326,6.8
25,332,6.6
25,334,6.6
25,335,7.0
25,336,7.4
25,371,5.5
25,383,7.5
25,384,7.0
25,386,6.7
25,387,6.5
25,389,6.4
25,390,6.7
25,392,7.0
25,393,6.2
25,395,7.3
25,403,8.3
25,405,7.0
25,406,6.2
25,407,6.7
25,423,7.0
25,424,7.1
25,425,5.6
25,426,5.4
25,430,5.7
25,433,6.3
25,434,6.0
25,435,6.3
25,442,4.6
25,443,7.0
25,444,5.9
25,454,6.0
25,462,5.4
25,463,5.8
25,482,6.5
25,483,6.6
25,484,5.3
25,486,7.2
25,487,4.8
25,488,6.1
25,492,6.0
25,506,7.2
25,511,5.7
25,519,7.4
25,527,5.9
25,557,5.4
25,558,5.3
25,560,7.2
25,561,7.1
25,581,7.0
25,593,7.0
25,626,4.1
25,639,4.9
25,643,6.5
25,676,5.9
25,685,6.1
25,694,7.8
25,702,7.8
25,703,7.7
25,705,6.4
25,718,7.1
25,721,6.7
25,725,7.1
25,726,6.2
25,727,6.0
25,729,6.2
25,738,4.4
25,741,7.4
25,742,6.8
25,745,6.7
25,746,6.4
25,747,6.5
25,765,6.6
25,787,5.6
25,788,5.4
25,790,4.4
25,797,6.1
25,801,5.6
25,802,6.4
25,803,6.5
25,804,6.1
25,811,6.8
25,817,6.2
25,842,6.2
25,849,5.7
25,871,8.1
25,873,5.9
25,875,5.7
25,876,5.7
25,882,4.5
25,883,4.2
25,894,4.1
25,897,6.2
25,903,6.0
25,904,6.0
25,924,7.2
25,930,6.4
25,936,6.3
25,957,4.9
25,960,4.3
25,961,6.3
25,962,7.4
25,963,6.8
25,965,7.6
25,966,7.8
25,967,6.9
25,970,5.6
25,971,5.3
25,975,6.6
25,976,6.1
25,985,4.1
25,999,4.0
25,1005,6.9
25,1014,7.7
25,1015,7.6
25,1028,6.9
25,1029,4.2
25,1030,5.5
25,1031,7.0
25,1036,4.8
25,1038,6.4
25,1041,6.3
25,1049,5.7
25,1051,4.7
25,1059,5.5
25,1060,4.9
25,1062,5.9
25,1063,6.8
25,1064,6.6
25,1065,4.3
25,1071,5.3
25,1104,6.4
25,1111,6.1
25,1115,6.8
25,1117,6.1
25,1120,6.1
25,1138,5.9
25,1142,4.2
25,1151,6.6
25,1153,5.4
25,1154,6.3
25,1159,4.8
25,1168,6.2
25,1175,8.6
25,1184,6.5
25,1200,8.4
25,1203,4.1
25,1207,5.8
25,1215,5.0
25,1220,4.1
25,1227,6.7
25,1245,4.6
25,1250,6.3
25,1254,5.1
